Title, Author(s)
ABCL: An Object-Oriented Concurrent System, Akinori Yonezawa  
ACTORS: A Model of Concurrent Computation in Distributed Systems, Gul Agha  
AI Algorithms  Data Structures  and Idioms in Prolog  Lisp  and Java, George F. Luger  William A Stubblefield  
AI Application Programming, M. Tim Jones  
ANSI Common LISP, Paul Graham  
ARTIFICIAL INTELLIGENCE: A MODERN APPROACH, Russel  Norvig  
Agile Database Techniques: Effective Strategies for the Agile Software Developer, Scott Ambler  
Agile Project Management with Scrum, Ken Schwaber  
Agile Software Development, Alistair Cockburn  
Agile Software Development with Scrum, Ken Schwaber  Mike Beedle  
Agile Software Development  Principles  Patterns  and Practices, Robert C. Martin  
Algorithmic Skeletons: Structural Management of Parallel Computation, Murray I. Cole  
Algorithms of the Intelligent Web, Haralambos Marmanis  Dmitry Babenko  
Analysis Patterns: Reusable Object Models, Martin Fowler  
Anatomy of Lisp, John Allen  
The Architecture of Symbolic Computers, Peter M. Kogge  
Armchair Universe, A.K. Dewdney  
The Art and Science of Smalltalk, Simon Lewis  
The Art of Computer Systems Performance Analysis: Techniques for Experimental Design  Measurement  Simulation  and Modeling, R. K. Jain  
The Art of Human-Computer Interface Design, Brenda Laurel  
The Art of Multiprocessor Programming, Maurice Herlihy  Nir Shavit  
The Art of Project Management, Scott Berkun  
The Art of the Metaobject Protocol, Gregor Kiczales  Jim des Rivieres  Daniel G. Bobrow  
Artificial Experts: Social Knowledge and Intelligent Machines, H. M. Collins  
Artificial Intelligence, Elaine Rich  
Artificial Intelligence, Elaine Rich  Kevin Knight  
Artificial Intelligence, Christopher Thornton  
Artificial Intelligence, Winston  
The Artificial Intelligence Handbook: Business Applications, Joel G. Siegel  Jae K. Shim  
Artificial Intelligence Illuminated, Ben Coppin  
Artificial Intelligence Programming, Eugene Charniak  Christopher K. Riesbeck  Drew V. McDermott  James R. Meehan  
Artificial Intelligence and Natural Man  Second Edition, Margaret A. Boden  
Artificial Intelligence: A Guide to Intelligent Systems, Michael Negnevitsky  
Artificial Intelligence: Concepts  Techniques  and Applications, Yoshiaki Shirai  J. Tsujii  
Artificial Intelligence: Structures and Strategies for Complex Problem Solving, George F. Luger  
Artificial Intelligence: Tools  Techniques and Applications, Tim O'Shea  M. Eistenstadt  
Artificial Life II, Christopher G. Langton  Charles Taylor  J. Doyne Farmer  Steen Rasmussen  
Artificial Life III, Christopher G. Langton  
Artificial Life: An Overview, Christopher G. Langton  
Automatic Natural Language Parsing, Karen Sparck Jones  Yorick Wilks  
Beautiful Code: Leading Programmers Explain How They Think, Andy Oram  Greg Wilson  
The Best Software Writing I: Selected and Introduced by Joel Spolsky, Joel Spolsky  
Beyond Chaos: The Expert Edge in Managing Software Development, Larry L. Constantine  
Beyond Software Architecture: Creating and Sustaining Winning Solutions, Luke Hohmann  
Blondie24: Playing at the Edge of AI, David B. Fogel  
Build Your Own Expert System, Chris Naylor  
Building Parsers With Java, Steven John Metsker  
Building Problem Solvers, Kenneth D. Forbus  Johan de Kleer  
Building Scalable Web Sites: Building  Scaling  and Optimizing the Next Generation of Web Applications, Cal Henderson  
Capacity Planning for Web Services: Metrics  Models  and Methods, Daniel A. Menasce  Virgilio A.F. Almeida  
Causality: Models  Reasoning  and Inference, Judea Pearl  
Clause and Effect: Prolog Programming for the Working Programmer, William F. Clocksin  
Code Complete: A Practical Handbook of Software Construction, Steve McConnell  
Collective Intelligence in Action, Satnam Alag  
Combinatorial Optimization: Algorithms and Complexity, Christos H. Papadimitriou  Kenneth Steiglitz  
Common LISPcraft, Robert Wilensky  
Communication Nets: Stochastic Message Flow and Delay, Leonard Kleinrock  
Compilers: Principles  Techniques  and Tools, Alfred V. Aho  Monica S. Lam  Ravi Sethi  Jeffrey D. Ullman  
Computer Applications  Volume 2  Queueing Systems, Leonard Kleinrock  
Computer Gamesmanship, David N. L. Levy  
Computer Science Reconsidered: The Invocation Model of Process Expression, Karl M. Fant  
Computers and Human Language, George W. Smith  
Concepts  Techniques  and Models of Computer Programming, Peter Van Roy  Seif Haridi  
Concrete Abstractions: An Introduction to Computer Science Using Scheme, Max Hailperin  Barbara Kaiser  Karl Knight  
Concurrency: State Models & Java Programs, Jeff Magee  Jeff Kramer  
The Connection Machine, W. Danny Hillis  
Constructing Language Processors for Little Languages, Randy M. Kaplan  
The Contrarian's Guide to Leadership, Steven B. Sample  
Critical Chain, Eliyahu M. Goldratt  
Data Model Patterns: Conventions of Thought, David C. Hay  
Death March: The Complete Software Developer's Guide to Surviving 'Mission Impossible' Projects, Edward Yourdon  
Decision Support and Expert Systems Ma, Efraim Turban  
Deming and Goldratt, Domenico Lepore  Oded Cohen  
Design Concepts in Programming Languages, Franklyn A. Turbak  David K. Gifford  
A Discipline of Programming, Edsger W. Dijkstra  
Distributed Algorithms,  
Distributed Event-Based Systems, Gero Mühl  Ludger Fiege  Peter Pietzuch  
Distributed Systems: Concepts and Design, Jean Dollimore  Tim Kindberg  George Coulouris  
Distributed Systems: Principles and Paradigms, Andrew S. Tanenbaum  Maarten Van Steen  
Domain-Driven Design: Tackling Complexity in the Heart of Software, Eric Evans  
Domain-Specific Languages, Martin Fowler  
Dreaming in Code: Two Dozen Programmers  Three Years  4 732 Bugs  and One Quest for Transcendent Software, Scott Rosenberg  
Dynamics of Software Development, Jim McCarthy  Denis Gilbert  
The Elements of Artificial Intelligence Using Common Lisp, Steven L. Tanimoto  
Elements of Programming, Alexander Stepanov  Paul McJones  
Empirical Methods for Artificial Intelligence, Paul R. Cohen  
Enterprise Integration Patterns: Designing  Building  and Deploying Messaging Solutions, Gregor Hohpe  Bobby Woolf  
The Essence of Artificial Intelligence, Alison Cawsey  
Essential Lisp, John R. Anderson  Albert Corbett  Brian J. Reiser  
Even Faster Web Sites: Performance Best Practices for Web Developers, Steve Souders  
Event-Based Programming: Taking Events to the Limit, Ted Faison  
Experiments in artificial intelligence for small computers, John Krutch  
Expert Systems: Principles and Programming  Fourth Edition, Joseph C. Giarratano  Gary D. Riley  
Extreme Programming Explained: Embrace Change, Kent Beck  
Flatland: A Romance of Many Dimensions, Edwin A. Abbott  
Formalizing Common Sense: Papers By John Mccarthy, Vladimir Lifschitz  John McCarthy  
The Functional Approach to Programming, Guy Cousineau  Michel Mauny  
Functional Programming Application and Implementation, Peter Henderson  
Functional Programming for Loosely-Coupled Multiprocessors, Paul H. J. Kelly  
Functional Programming: Practice and Theory, Bruce J. Maclennan  
Fundamentals Of Parallel Processing, JORDAN HARRY  ALAGHBAND GITA  
Fundamentals of Artificial Intelligence - Lisp, James Noyes  
Fuzzy Sets  Natural Language Computations  and Risk Analysis, Kurt J. Schmucker  
Game Theory: A Nontechnical Introduction, Morton D. Davis  
Generative Programming: Methods  Tools  and Applications, Krysztof Czarnecki  Ulrich Eisenecker  
Genetic Algorithms in Search  Optimization  and Machine Learning, David E. Goldberg  
